-r base.txt

Werkzeug[watchdog]==3.0.1 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
mypy==1.6.1  # https://github.com/python/mypy
django-stubs[compatible-mypy]==4.2.6  # https://github.com/typeddjango/django-stubs
pytest==7.4.3  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.7  # https://github.com/Frozenball/pytest-sugar
pytest-mock==3.12.0  # https://github.com/pytest-dev/pytest-mock/
djangorestframework-stubs[compatible-mypy]==3.14.4  # https://github.com/typeddjango/djangorestframework-stubs
freezegun==1.2.2  # https://github.com/spulec/freezegun
pytest-xdist==3.3.1  # https://github.com/pytest-dev/pytest-xdist

# Code quality
# ------------------------------------------------------------------------------
flake8==6.1.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.1  # https://github.com/gforcada/flake8-isort
coverage==7.3.2  # https://github.com/nedbat/coveragepy
black==23.10.1  # https://github.com/psf/black
djlint==1.34.0  # https://github.com/Riverside-Healthcare/djLint
pylint-django==2.5.5  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==3.5.0  # https://github.com/pre-commit/pre-commit
isort==5.12.0  # https://github.com/PyCQA/isort
pytest-cov==4.1.0  # https://github.com/pytest-dev/pytest-cov

# Django
# ------------------------------------------------------------------------------
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.6.0  # https://github.com/pytest-dev/pytest-django
django-queryinspect==1.1.0  # https://github.com/dobarkod/django-queryinspect
model_bakery==1.17.0  # https://github.com/model-bakers/model_bakery
django-debug-toolbar==4.2.0  # https://github.com/jazzband/django-debug-toolbar
